Id	Label	Size
1	Doug	5
2	Groucho Marx	1
3	Gabbo	2
4	Joan Rivers	1
5	Cookie Kwan	7
6	Reporter	1
7	David Hyde Pierce	1
8	Mr. T	1
9	Adele	1
10	Martin Luther King	1
11	Itchy	4
12	Milhouse Van Houten	19
13	Clown counselor	1
14	Homer Simpson	22
15	Kumiko Nakamura	5
16	Salvador Dalí	1
17	Albert Einstein	1
18	Jasper Beardly	11
19	Seymour Skinner	19
20	Martin Prince	9
21	Harpo Marx	1
22	Wendell Borton	8
23	Richard	11
24	Carrot Top	1
25	Cosine Tangent	2
26	Rafael	8
27	Golda Meir	1
28	Sideshow Mel	14
29	Clive Meriwether	1
30	Otto Mann	12
31	Joe Lieberman	1
32	Carl Carlson	18
33	Scratchy	7
34	Santa's Little Helper	9
35	Eddie Cantor	1
36	Helen Lovejoy	14
37	Sideshow Bob	6
38	Elizabeth Hoover	10
39	Chico Marx	1
40	Karl Marx	1
41	Rachel Krustofsky	1
42	Arthur Crandall	2
43	Liberace	1
44	Rabbi Rudenstein	1
45	Krusty the Clown	17
46	Kent Brockman	11
47	Bart Simpson	22
48	Adrian	5
49	Lenny Leonard	19
50	Jeff Ross	1
51	Sarah Silverman	1
52	Nina Skalka	9
53	Helga	1
54	Dom DeLuise	1
55	Selma Bouvier	7
56	Hyman Krustofsky	2
57	Jesus Christ	7
58	Timothy Lovejoy, Jr.	3
59	Maggie Simpson	22
60	Chuck	4
61	Irving Berlin	1
62	EMT	1
63	Patty Bouvier	6
64	Lewis Clark	12
65	Marge Simpson	22
66	Larry	4
67	Ralph Wiggum	14
68	Barney Gumble	14
69	Moses	1
70	Clancy Wiggum	18
71	Rodney Dangerfield	1
72	Mr. Teeny	4
73	Julius Hibbert	16
74	Old Jewish man	10
75	Comic Book Guy	10
76	Arnie Pye	6
77	Moe Szyslak	16
78	Lindsey Naegle	6
79	Lisa Simpson	22
80	Playwright	1
81	Jimbo Jones	10
82	Alice Glick	4
83	Trans-Clown-O-Morph	1
84	Nelson Muntz	10
85	Randy Quaid	1
86	Sarah Wiggum	9
87	Scott Christian	2
88	Dewey Largo	8
89	Sherri Mackleberry	10
90	Todd Flanders	12
91	Martin Prince, Sr.	8
92	Apu Nahasapeemapetilon	16
93	Kirk Van Houten	14
94	Lunchlady Dora	3
95	Gheet Nahasapeemapetilon	2
96	Groundskeeper Willie	16
97	Duffman	4
98	Jonathan Frink	6
99	Captain Bowditch	1
100	Charlie	5
101	DJ Keg Head	1
102	Luann Van Houten	10
103	Gitmo Spuckler	1
104	Lakwando Demarius's wife	1
105	Laura Powers	1
106	Bumblebee Man	7
107	Franken Samurai	1
108	Gary Chalmers	12
109	Lakwando Demarius	1
110	Planet Jackson	1
111	Jack Marley	5
112	Louie	4
113	Rod Flanders	12
114	Martha Prince	9
115	Cletus Spuckler	7
116	Mr. Clark	3
117	Lou	14
118	Legs	1
119	Bernice Hibbert	9
120	Dolph Starbeam	9
121	Jaffee Ziswhisky	5
122	Ned Flanders	15
123	Horatio McCallister	7
124	Kearney Zzyzwicz	11
125	Joe Quimby	10
126	Timothy Lovejoy	9
127	Hans Moleman	15
128	Martin Prince, Jr.	5
129	Terri Mackleberry	10
130	Incest Spuckler	1
131	Pizza Hut manager	1
132	Florence Nightingale	1
133	Edna Krabappel	3
134	Birthday Spuckler	1
135	Buck-toothed girl	4
136	Bleeding Gums Murphy	3
137	Alexander Hamilton	1
138	Oxycontin Spuckler	1
139	Snake Jailbird	6
140	Abraham Simpson	14
141	Minimum Wade Spuckler	2
142	Shauna Chalmers	2
143	Database	7
144	Abraham Lincoln	3
145	George Washington	5
146	The Beatles	1
147	Andrew Jackson	1
148	International Harvester Spuckler	1
149	"Just stamp the ticket" man	2
150	Smug girl	3
151	Squeaky-voiced teen	7
152	Pediculus Spuckler	1
153	Dubya Spuckler	2
154	Judas	1
155	Tom Selleck	1
156	Trudy Zangler	1
157	Waylon Smithers	8
158	Addem-up Spuckler	1
159	Eddie	8
160	Brandine Del Roy	5
161	Jitney Spuckler	2
162	Charles Montgomery Burns	13
163	Allison Taylor	5
164	Fontanelle Spuckler	1
165	Gummy Sue Spuckler	1
166	Sophie Jensen	8
167	Long haired girl	6
168	Becky	2
169	Dylan Spuckler	1
170	Whitney Spuckler	2
171	Gil Gunderson	10
172	Devil	1
173	Jennifer Lawrence	1
174	Alien	2
175	Taylor Swift	1
176	Hellroads faculty	1
177	Hellroads teacher	1
178	Leonard Lawrence	1
179	The Seven Duffs	2
180	West End Wiseguys	1
181	Fat Tony	5
182	Nick Riviera	2
183	Kang	2
184	Leprechaun	1
185	John Irving	1
186	Flanders the Devil	1
187	Noah Webster	1
188	Bruce Springsteen	1
189	Helen Mirren	1
190	Stanley Kubrick	1
191	Hellroads student	1
192	Beelzebart Simpson	1
193	Shmoo	1
194	Old Simpson family	1
195	Al Bundy	1
196	Shary Bobbins	1
197	Moog	1
198	Dum's wife	1
199	William Burroughs	1
200	Hot Stuff	1
201	Surly Duff	1
202	Ray Bradbury	1
203	Clint Eastwood	1
204	Boy with bangs	5
205	George Clooney	1
206	John Travolta	1
207	Dum	1
208	Morgan Freeman	1
209	Kodos	2
210	Leonard	1
211	F. Scott Fitzgerald	1
212	Grand Pumpkin	1
213	Carol Channing	1
214	Buck-toothed boy	9
215	Black hole aliens	2
216	Kanye West	1
217	Peggy Bundy	1
218	Disco Stu	7
219	Warren Beatty	1
220	Jeffistopheles	1
221	Sean Penn	1
222	Gerald Samson	3
223	Leonardo DiCaprio	1
224	Carlton	1
225	New gang	1
226	Prince	1
227	Anthony Burgess	1
228	James Franco	1
229	Luther Vandross	1
230	Luigi Risotto	4
231	Bill O'Reilly	1
232	Marvin Monroe	1
233	Henry	1
234	Manjula Nahasapeemapetilon	5
235	Mrs. Muntz	5
236	The Collider	1
237	Benjamin Franklin	2
238	Barack Obama	1
239	The Fossil Fuel Four	1
240	Sam	5
241	Old King Coal	1
242	Mona Lisa	1
243	Antonin Scalia	1
244	Very tall man	1
245	Julius Hibbert's son	3
246	Coach Krupt	3
247	Snowball V	5
248	Della	1
249	Citizen Solar	1
250	Maxine Lombard	1
251	Julius Hibbert's daughter	3
252	Radioactive Man	3
253	The Fracker	1
254	Wind Lad	2
255	Bill Clinton	1
256	Charcoal Briquette	1
257	Hillary Clinton	1
258	Sherlock Holmes	1
259	Jimmy the Scumbag	1
260	Ruth Powers	5
261	Fallout Boy	1
262	Sanjay Nahasapeemapetilon	5
263	The Rich Texan	4
264	Robert Siegel	1
265	Henry's wife	1
266	Maxine Lombard's assistant	1
267	Nellie Taft	1
268	Hippie	1
269	Blue-haired lawyer	2
270	Agnes Skinner	7
271	Seymour Asses	1
272	Nibbler	1
273	Isaac Asimov	1
274	Johnny Tightlips	1
275	Leela	1
276	Hedonismbot	1
277	Linda van Schoonhoven	1
278	Zoidberg	1
279	Scruffy	1
280	Professor Farnsworth	1
281	Philip J. Fry	1
282	Morbo	1
283	Boy with shades	3
284	Bender Rodríguez	2
285	Defonzo Palmer	1
286	Bongo	2
287	Eddie Muntz	1
288	New New York creatures	1
289	Herman Hermann	2
290	Jacques	1
291	Mrs. Mackleberry	2
292	Bender's Bounty	1
293	Thomas Jefferson	1
294	Hypnotoad	1
295	Lurleen Lumpkin	1
296	Hermes Conrad	1
297	Father and son	1
298	Lrrr	1
299	Ndnd	1
300	Jebediah Springfield	6
301	Amy Wong	1
302	Marcus Le Marquez	1
303	Springfield School District teacher	1
304	Springfield Nuclear Power Plant employee	2
305	Smitty	1
306	Spirit guide	1
307	Ms. Cantwell	1
308	Owl Haven ranger	1
309	Richard Nixon	1
310	City worker	1
311	Blazing Guy attendee	1
312	Eleanor Roosevelt	1
313	David Silverman	1
314	Jack Lassen	1
315	Jamaican musician	1
316	Lewis look-alike	6
317	Myra	1
318	Girl with glasses	4
319	Blazing Guy actor	1
320	Gwendolyn Hertzfeld-Mastroantonio	1
321	Jason Voorhees	1
322	Sticky-Fingers Stella	1
323	Brunella Pommelhorst	1
324	Principal Sackett	1
325	Calypso Self-Knowledge	1
326	Blazing Guy member	1
327	El Barto	5
328	John F. Kennedy	1
329	Evelyn Trunch	1
330	Audrey McConnell	3
331	Principal Weinberg	1
332	Bobby Kennedy	1
333	Covercraft	1
334	Sadgasm	1
335	Yoko Ono	1
336	Munchie	1
337	Genesis	1
338	Peter Gabriel	1
339	Robert Plant	1
340	John Bonham	1
341	Stig	1
342	King Toot	1
343	John Lennon	1
344	Old father	1
345	Tropical island waiter	1
346	Sammy Hagar	2
347	Pria Nahasapeemapetilan	1
348	The Who	1
349	Jimmy Page	1
350	Kearney Zzyzwicz, Jr.	2
351	Akira	2
352	Sashi Nahasapeemapetilon	1
353	Report Card	1
354	Guitar Central employee	1
355	Seth	1
356	Nabendu Nahasapeemapetilon	1
357	Jimi Hendrix	1
358	Anoop Nahasapeemapetilon	1
359	Springfield University student	1
360	Sandeep Nahasapeemapetilon	1
361	Led Zeppelin	1
362	Joe Walsh	1
363	Sungazer	1
364	Phil Collins	1
365	Michael Anthony	1
366	The Be Sharps	2
367	Uma Nahasapeemapetilon	1
368	Les Paul	1
369	Jim Morrison	1
370	Poonam Nahasapeemapetilon	1
371	Neon sign store manager	1
372	Henry X. Harper	1
373	Hobo	1
374	R3	1
375	Kang Johnson	2
376	Jonah Hill	1
377	The Thing	1
378	Santa Claus	1
379	Janey Powell	7
380	Seth Rogen	1
381	Crazy Cat Lady	3
382	The Hulk	1
383	Springfield Retirement Castle receptionist	1
384	Kodos Johnson	2
385	Blue	1
386	C-3PO parody	1
387	Vin Scully	1
388	God	6
389	Plopper	1
390	Burly	1
391	Isaac Newton	1
392	The Grumple	1
393	Moe Szyslak's mother	1
394	Milkman of the Future	1
395	Rigellian humanologist	1
396	Klaunax	1
397	Rigellian Lisa	1
398	Silver Surfer	1
399	Yoda	1
400	Roofi	1
401	Dizzneeland father	1
402	Rigel 7 Children's Choir	1
403	Rigellian queen	1
404	Larry H. Zeeblezorp	1
405	Michael D'Amico	1
406	Bagpipe Rigellian	1
407	Rigellian resistance	1
408	Jim-Jam Bonks	1
409	Tom Bosley	1
410	Rigellian announcer	1
411	Country Storm Trooper Jamboree	1
412	Space broccoli	1
413	Rigellian mother	1
414	Don Bookner	1
415	Andy Summers	1
416	El Homo	1
417	The Fat Lady	1
418	Radiated Springfield Nuclear Power Plant employee	1
419	Smilin' Joe Fission	1
420	Angelina Jolie	1
421	Booberella	1
422	World's Longest Fingernails	1
423	Buddy Ebsen	1
424	Drillbit Taylor	1
425	The 400-Year-Old Virgin	1
426	Fred Flintstone	1
427	Loki	1
428	Sven Golly	1
429	Itchy & Scratchy Land employee	1
430	Frankie the Squealer	1
431	Sting	1
432	The Police	1
433	KISS	1
434	Imaginer	1
435	Squawky	1
436	Elon Musk	3
437	Mailman	1
438	Benjamin	2
439	Gary	2
440	Henry Ford	1
441	Willy Wonka	1
442	Evelyn Peters	2
443	Drederick Tatum	3
444	Nedward Flanders, Sr.	1
445	Pharrell Williams	1
446	Charles M. Schulz	1
447	Leon Kompowsky	1
448	Blinky	1
449	Lana Wachowski	1
450	Dowager	1
451	Brittany Brockman	2
452	Grandpa Van Houten	1
453	Mr. Zörker	1
454	Augustus Gloop	1
455	Chase	2
456	Eleanor Abernathy	1
457	Overweight lady	1
458	Mr. Zzyzwicz	1
459	Francine Rhenquist	1
460	Howard K. Duff VIII	2
461	Grandma Van Houten	1
462	Jeremy Turley	2
463	Arnie Gumble	1
464	Andy Wachowski	1
465	Julio	3
466	Fat Albert	1
467	Dia-Betty	1
468	Roy Snyder	2
469	Waylon Smithers, Sr.	1
470	Bubbles	1
471	Mona Flanders	1
472	Jacqueline Bouvier	1
473	Michael Jackson	1
474	Harvey Milk	1
475	Gautama Buddha	1
476	J. D. Salinger	1
477	Dora Freedman	1
478	Mrs. Gumble	1
479	Waylon Smithers, Jr.	2
480	Professor X	1
481	Yeti	1
482	Mayor Quimby's body guards	2
483	Yutaka Nakamura	1
484	Albert	1
485	Clancy Bouvier	1
486	Hubert Wong	2
487	Miss Springfield	1
488	Young man	1
489	Grady	1
490	Jim Ignatowski	1
491	Queen	1
492	Indian taxi driver	1
493	Lady Duff	1
494	Slava	2
495	Springfield Mall security guard	2
496	NRC head inspector	1
497	Patrick Swayze	1
498	Grizzly Shaun	1
499	Brazilian taxi driver	1
500	Tammy	1
501	Swimming pool lifeguard	1
502	Jessica Lovejoy	2
503	Laney Fontaine	1
504	Freddie Mercury	1
505	Dewey	1
506	Mrs. Samson	1
507	Brian May	1
508	Jimmy Stewart	1
509	Karl	1
510	Cheery Red Tomatoes	1
511	Book club member	1
512	Pharm team male researcher	1
513	Dave Grohl	1
514	Mr. Costington	2
515	Perez Hilton	1
516	Ben Okri	1
517	Rainier Wolfcastle	4
518	Gillian	1
519	Chimamanda Ngozi Adichie	1
520	Richard Branson	1
521	Nigerian king	1
522	Chinua Achebe	1
523	Kevin	1
524	Princess Kemi	1
525	Patricia	1
526	Enrico Irritazio	1
527	The Hounds	1
528	Waiter	1
529	Gloria	1
530	Queen Elizabeth II	1
531	Pac-Man	1
532	Contractor	1
533	Chuck Bennett	1
534	Jerry	1
535	Señora Bumblebee Man	1
536	Uncle Stevie	1
537	Bill Kelley	1
538	Doug Blattner	1
539	Jennifer Yang	1
540	Casino security	1
541	Clancy Wiggins	1
542	Hanuman	1
543	Missy LeBeau	1
544	Fruit Bat Man	1
545	Joe Camel	1
546	Leslie Hapablap	1
547	Rajneesh Superstar	1
548	Dr. Schulman	1
549	Der Zip Zorp	1
550	Condoleezza Rice	1
551	Cat Deeley	1
552	Maude Flanders	2
553	Frito Bandito	1
554	Nahasapeemapetilon octuplets	1
555	Mr. Borton	1
556	James Cummings	1
557	Baz	2
558	J. Earl McLeod	1
559	Fireman	1
560	Grandma Flanders	1
561	Phonic Frog	1
562	Army colonel	1
563	Mach Ridley	1
564	Astrid Weller	2
565	Abu Nadal Abdul Nabal Nabu Dubal Nabadul Kashik	1
566	Jack Kerouac	1
567	Mr. Johnson	1
568	Mona Simpson	1
569	Valerie Frizzle	1
570	Puberty Demon	1
571	Cassidy	1
572	B. F. Skinner	1
573	Sleazy Sam	1
574	Increase	1
575	5th grade girl	1
576	Hester	1
577	Constance Harm	1
578	Johnny Mathis	1
579	Dr. Raufbold	1
580	Waldo	1
581	William Shakespeare	1
582	The Rock	1
583	Stradivarius Cain	1
584	Mr. Mackleberry	1
585	Black weasel	1
586	Karyn	1
587	Mrs. Clark	1
588	Yellow weasel	1
589	Charles Grodin	1
590	Wayne Slater	1
591	Joyce	1
592	Walt Warren	1
593	Winston Churchill	1
594	Stephen Hawking	1
595	Michael Bay	1
596	Girl with a headband	1
597	Megan Fox	1
598	Robert E. Lee	1
599	Russian general	1
